domain,category
315525,1
312921,3
339112,8
322580,3
309636,1
346682,1
347023,3
307757,1
366860,9
346986,1
338708,3
346080,1
368107,1
342243,1
340852,1
343212,1
367350,9
336165,9
340612,1
346964,3
351498,3
304873,3
315563,1
315341,1
342989,8
362876,9
325387,9
348641,1
339907,3
315538,1
329135,1
348168,3
368053,8
339029,8
343426,1
347080,1
330261,8
336709,8
324949,9
341599,1
307154,1
362272,9
339443,1
340789,3
314118,1
340327,1
311673,1
340644,1
350842,1
339413,3
311491,3
362944,1
349157,7
327775,9
362668,9
306946,1
364697,9
339412,1
311467,1
339411,1
345254,3
314716,1
345704,3
341245,1
337047,3
315696,1
357608,9
342245,1
340498,2
336717,3
359021,9
350005,1
316269,8
330180,1
310819,9
335983,9
313245,1
363159,8
341881,1
337621,1
351867,1
315449,3
348242,1
342675,1
309478,1
329570,1
310270,2
351277,3
307797,1
351962,1
308201,1
340961,8
351980,1
338287,1
329883,1
315237,1
309807,1
366602,3
340465,1
339598,1
330216,1
344782,1
312787,1
343633,3
313186,1
307636,1
346386,1
313485,1
342056,1
354380,8
357546,9
340335,2
342816,1
346855,1
362997,8
351032,1
364768,8
341706,3
364837,1
308114,9
344891,1
339871,1
309248,1
309079,8
364688,9
310793,1
341855,1
363199,3
308705,1
336993,1
340010,1
360225,1
346025,3
362042,10
340727,1
342251,1
341514,3
339639,2
313864,1
314501,8
343107,1
347308,3
350257,3
350468,1
350400,1
307328,1
349108,8
350632,1
346028,3
312578,8
310572,1
339155,1
310889,1
362411,9
314186,3
343135,1
368204,3
339791,3
347142,1
311257,1
366889,10
342241,1
314425,1
329963,2
306465,1
367794,3
314942,1
343257,1
350825,9
312320,1
329941,1
308718,1
368038,1
352306,1
305942,1
311372,1
343314,8
347156,10
327851,9
309008,1
315496,1
367177,9
345863,1
314291,1
312832,1
313396,1
348664,1
361568,3
347254,8
313042,1
367001,1
340985,3
352115,1
305773,1
313369,8
306245,1
311417,3
309405,1
340888,1
313741,1
312327,1
342581,1
335651,1
367807,9
368281,3
343321,1
339467,1
306163,1
315561,1
313988,1
351837,1
350031,5
362477,1
340572,1
314502,4
305762,1
310438,3
308229,1
309391,1
340578,1
311633,1
367856,1
339691,5
346023,5
342489,1
308451,1
311129,1
329578,1
364798,1
368003,3
360202,1
347396,5
340186,1
345462,1
348564,1
329205,8
341292,5
310560,1
337301,1
358088,9
312029,1
346789,1
345235,1
341327,1
368024,3
313588,3
307101,1
342716,1
312427,1
343714,3
366506,10
367830,3
310175,1
308593,1
329049,1
330195,1
363303,3
329959,1
336466,1
351109,2
341616,1
350411,1
361409,1
313308,1
351795,3
367819,8
340469,8
314912,3
365267,8
364048,10
329322,1
346224,1
308215,3
328994,1
346088,3
367393,1
342282,1
340517,1
339963,3
313948,1
365286,8
362706,1
364211,1
341837,8
362142,9
336431,1
341418,1
330228,1
340044,3
357397,9
369066,1
363549,8
330248,1
339572,1
366405,8
348422,1
331887,5
352341,3
364007,8
362012,1
338296,1
306589,1
309091,1
368360,1
340174,3
340782,1
308809,3
313722,1
339404,1
329055,1
341490,1
314132,3
310838,1
307630,1
341982,1
364429,1
339223,1
309101,1
314841,1
350849,5
364562,1
363395,1
330012,1
347291,1
336851,8
346264,3
339347,3
340268,1
340072,1
321342,3
354978,9
346598,1
314160,1
339181,1
305033,3
342123,2
312116,1
315092,2
313747,5
350923,9
309907,1
366920,8
324827,9
351876,3
342316,1
343767,2
315445,3
310336,1
310302,1
367288,9
329250,1
340019,3
347107,3
343808,1
346645,1
323103,8
348204,1
360231,1
313125,1
343121,1
362673,3
347166,1
338495,8
339416,8
341635,8
351414,1
346828,1
310879,3
340429,1
311681,1
314411,1
366764,9
341304,1
361424,10
364156,1
330311,1
305966,1
341033,1
342690,8
307730,1
313732,1
309324,1
346967,1
351253,1
343741,1
363526,10
311165,1
350737,5
336841,8
361256,9
354872,9
309737,3
341064,3
314380,1
345023,1
340249,1
312475,1
366628,10
324996,9
341441,3
305499,1
314909,1
333916,8
315689,1
342779,1
352280,3
341288,8
351065,8
341241,8
310744,1
329622,1
309138,1
348688,1
342718,8
325107,9
368248,8
309643,1
306888,1
343647,2
346604,1
329607,1
305177,1
329292,3
314079,1
308002,1
341226,1
356925,9
350421,1
340060,1
315599,1
350441,5
315139,1
340245,1
308054,1
324957,9
346128,1
306687,1
307561,8
340406,1
312263,1
339484,1
345912,3
343821,1
364806,8
306506,1
348716,1
339157,5
310771,1
329155,1
308517,1
307181,1
313093,1
350918,1
322185,9
311402,1
315189,1
324858,9
341252,1
340139,3
364526,1
342712,1
351906,7
345596,1
366857,9
368214,9
343359,1
351125,1
345261,9
367833,3
347387,3
346027,1
315478,1
314389,1
340338,5
307003,8
343543,3
340222,3
313196,1
313563,1
367377,4
351101,1
325106,9
345630,1
339789,1
362484,9
308954,1
349371,1
310970,1
310388,8
329064,1
305396,1
314085,1
343845,9
309522,1
339182,1
366588,9
340444,1
313316,1
342895,3
369151,4
352232,1
305468,3
350211,9
362788,8
339144,3
340508,1
363937,7
329403,1
305920,1
341641,1
307713,1
342785,1
367891,3
339358,3
329540,1
307331,1
315512,1
339435,1
333209,1
348124,1
367142,10
339018,1
332898,8
340358,1
338974,8
305859,1
367963,1
312030,1
333150,9
342698,3
341548,8
307628,1
329362,1
329749,1
344697,3
311360,2
369112,1
366795,7
310509,1
338956,1
351421,3
309411,2
307596,1
347309,1
350994,1
309566,1
306695,1
340729,1
368271,3
314441,8
310745,1
306734,1
340664,3
319516,1
350377,1
341251,1
365328,9
338589,8
310372,1
315546,1
335650,1
339150,1
362210,1
339633,1
329695,9
326001,9
362656,3
329375,1
341766,1
339592,1
341998,3
366678,9
364250,3
332868,9
367868,1
313353,1
323823,9
329221,1
346418,1
367984,3
314172,3
342006,8
366735,10
313552,2
365299,8
313600,1
345797,8
307559,1
310158,1
350860,1
366697,9
364382,3
315416,4
367029,10
329446,1
342630,1
305795,1
347395,8
342427,1
314500,1
333004,8
312006,1
350972,1
308265,1
313785,1
341606,3
351548,3
340515,3
345612,8
340608,5
310870,1
351636,1
350568,1
345650,2
348684,1
343418,1
342436,1
313299,1
307661,1
345159,1
351409,8
359426,9
364419,9
313554,1
344962,1
346753,1
342615,1
352173,5
310532,1
339306,8
339171,1
339722,1
364817,8
361839,3
323353,9
305132,1
357671,9
313171,1
313389,1
343468,2
305635,1
363894,1
342396,1
351959,1
347381,5
325029,9
341720,1
313094,1
348355,1
329089,1
341503,5
314898,1
341198,8
315777,1
329916,3
367866,8
344970,1
314115,1
310117,1
346218,8
362061,1
311271,4
342452,1
307369,3
336367,9
329641,1
351575,5
363244,3
339244,1
313990,1
346904,1
308339,1
361828,3
341507,1
306034,1
315567,1
364422,10
308639,1
336000,9
339919,1
347433,8
333906,8
339176,1
349259,5
348175,1
307168,1
346201,1
361166,1
340360,3
341585,1
349230,1
363109,9
339129,8
313920,1
340505,1
349374,1
353767,1
365827,5
315607,1
346647,3
350403,1
340269,1
366501,9
350015,5
361766,1
305329,1
354013,3
336654,1
305403,1
339388,1
329785,1
312007,1
367119,3
315196,3
364673,9
350765,4
376263,2
376264,1
357987,3
376625,1
376626,1
376639,9
369254,4
377157,9
377171,9
377173,9
377167,10
377343,3
358842,8
377410,9
377421,9
377422,1
378957,5
378980,8
378981,9
375997,9
376001,1
376004,9
376013,3
375996,3
357584,9
376317,1
376310,9
338346,3
315684,1
376868,3
376871,10
376849,9
376989,8
376982,1
376986,8
377270,9
346956,4
356965,9
378660,1
378745,9
378898,9
378893,9
358316,9
378949,1
356451,9
369309,8
337844,3
356998,9
350878,1
369339,1
369437,8
369433,9
370302,1
370330,9
370333,1
370336,9
370425,9
376182,1
376192,3
376193,3
376194,3
309166,1
342873,3
355846,9
353847,9
376670,8
314954,1
376675,1
376647,1
376937,9
376939,9
376933,9
377011,9
377019,8
377225,8
377238,3
377459,9
377498,1
377563,3
357196,3
377663,9
376168,9
373873,8
376054,9
376042,3
376113,1
356411,3
307602,1
345634,3
376161,1
376167,8
376173,9
357658,9
378100,1
378154,9
378241,10
378237,9
378247,3
378252,3
378259,5
378397,1
356066,9
378393,10
378452,1
378488,1
378493,1
378499,1
378607,1
369650,1
358037,9
378674,9
378866,8
378876,3
378881,9
378882,1
361878,9
358246,9
376083,1
336890,3
356381,9
362691,1
376369,9
376370,3
361960,1
344572,8
357739,10
376550,9
376679,8
344629,6
332982,3
376797,9
377250,1
377369,1
377359,8
377437,9
377518,1
347075,4
348766,8
357274,9
357100,9
337837,9
377932,9
377933,9
377931,5
377995,3
378000,9
378080,3
378168,8
378214,1
378211,1
378206,9
378342,8
378343,8
378391,3
378389,1
378441,1
378445,5
378481,9
378668,1
378662,1
378787,1
378831,9
378832,9
378834,9
378827,8
357839,9
376240,8
376231,9
337545,10
376704,1
354183,4
376714,9
376828,3
376953,9
376960,3
377055,3
377096,4
377177,1
365332,3
307359,1
377278,1
357220,9
377391,8
377385,3
377376,9
377612,9
377642,8
377645,8
377682,1
377771,9
377788,9
377883,10
355490,9
377915,8
378043,10
378224,8
378227,1
378428,9
376354,9
376401,3
356939,10
376611,1
331882,3
376906,3
376910,1
377076,8
377086,1
377081,1
377137,1
377185,9
304980,1
377541,1
377533,9
377540,9
377717,1
377746,1
324829,9
377962,9
378013,8
378016,9
378024,8
338390,9
378056,9
378125,9
378130,9
378139,10
378140,9
378270,1
378274,9
378302,1
378370,1
357240,9
378593,3
378591,10
378587,5
378691,1
378684,1
378758,1
378754,9
376215,6
376218,9
376212,8
376339,9
376330,9
376810,9
358751,8
362235,3
378552,8
378562,1
378568,9
378577,9
357925,9
378703,1
378711,9
378844,2
357494,9
356696,9
376142,1
376298,8
356854,9
357640,9
376398,3
376386,1
362533,10
376392,1
376409,1
309466,8
357374,9
376762,1
356678,3
324824,9
376773,9
377506,3
357317,3
348042,8
377595,1
364161,1
377736,3
377737,3
377810,1
378279,3
378407,8
336686,2
364372,9
314416,1
328901,1
357728,9
369211,9
308376,1
336833,8
353179,9
351276,4
336798,8
357669,9
369162,4
351649,1
306885,1
369452,9
369455,9
311848,1
311350,1
357942,9
346584,1
329591,3
327806,9
356659,9
314035,3
357005,3
357248,10
369379,9
357360,9
357093,9
342466,1
369643,5
369678,10
369672,10
369694,1
369695,10
369707,9
369708,10
369730,9
369731,9
369720,1
369736,1
324581,8
344635,8
313852,3
321594,2
337862,1
369209,9
324016,1
357863,9
357082,9
369210,9
359298,8
370204,8
370189,3
370193,9
370196,9
370627,9
345305,1
359027,9
355738,9
319822,8
352194,1
338777,3
369465,3
370218,1
373688,1
373679,1
373685,8
379759,1
379766,9
308149,1
379825,8
320618,10
357803,3
379895,1
379920,3
325313,9
355442,9
380139,9
380140,1
380133,9
380135,3
380145,10
380176,9
380173,1
380451,2
356032,9
380449,3
380503,3
380506,3
380638,3
380688,1
380694,9
384025,9
384026,1
384033,3
381711,9
381712,9
381374,8
381325,4
381367,1
381411,3
381407,2
381419,3
381530,3
381547,9
381548,9
381594,9
381651,8
381652,9
381316,9
381282,9
381318,1
381473,5
381539,10
381542,3
381715,9
381710,10
382031,9
382071,9
382073,8
382075,9
382077,3
382070,8
382173,1
382148,9
382208,3
382238,3
382240,3
382243,9
382432,1
382440,9
382450,9
382478,9
382474,9
382549,8
382618,1
382625,1
381722,8
381776,9
381808,1
381802,9
381834,3
381839,3
381863,1
381884,1
381886,9
381878,9
381915,1
381918,3
381941,9
381952,9
381978,5
381983,9
381981,9
382022,1
382020,9
382121,8
382126,9
382190,1
382223,8
382269,9
382348,6
382381,8
382589,6
382590,3
382583,9
382586,10
381763,9
381338,9
381383,8
381446,1
381432,9
381493,9
381488,1
381569,1
381617,1
381619,1
381682,9
381684,9
381760,9
381761,9
382082,1
382098,1
382090,1
382303,10
382327,8
382389,9
382388,9
382402,3
382409,1
382460,9
382513,3
382494,3
384161,9
384156,1
384168,9
384124,9
384229,1
384233,1
384126,3
384253,3
384256,1
384259,9
384767,3
384820,9
384845,8
384832,3
384847,9
384839,1
384855,8
384856,1
384864,3
384992,1
385055,1
385056,9
385059,9
385130,9
385125,8
385183,9
385187,3
385179,1
385597,9
385598,8
385632,8
385610,1
385648,1
384247,9
384208,3
384183,8
384215,1
384274,3
384287,8
384296,8
384874,8
385137,8
385162,3
385161,9
385175,1
385208,9
385220,1
385234,8
385228,8
385255,9
385266,9
385301,2
385307,9
385310,8
385328,1
385363,8
385383,9
385413,9
385441,2
385434,1
384353,1
384387,9
384409,3
384412,1
384433,3
384474,9
384479,9
384520,9
384536,1
384541,9
384616,9
384693,3
384710,1
384329,9
384331,9
384333,9
384313,3
384554,3
384570,1
384593,1
384586,3
384587,9
384650,10
384653,10
384664,3
384753,8
385113,8
385105,1
385110,1
385456,9
385474,1
385493,1
385508,3
385510,1
385516,10
385536,9
385537,1
384738,9
384759,9
384772,1
384909,1
384915,3
384930,3
384951,9
384952,1
384973,1
384972,2
385074,1
385066,1
385093,8
385094,9
385170,3
385543,1
385541,9
385553,8
385723,8
385698,10
385792,9
385793,9
387354,1
385786,9
385679,9
385682,9
385673,1
385662,8
385759,1
387363,3
387370,9
385931,1
385953,8
386683,9
386694,9
386726,1
386730,8
386827,9
386823,9
386917,9
386902,1
386915,9
385898,9
385885,8
385887,3
386272,9
386303,3
386314,9
386386,1
386533,8
386645,1
386649,3
386788,9
386836,10
386850,9
387027,1
387000,5
387126,9
387147,9
387138,10
387142,9
386021,9
386029,8
386374,9
386406,1
386441,9
386448,3
386473,3
386580,9
386577,1
387228,2
387223,8
387402,9
386035,9
385875,8
385862,8
385952,9
385939,8
386045,3
385913,9
385914,8
385917,3
385919,1
385838,9
385924,9
385925,1
386080,9
386058,9
387035,3
387037,1
387040,3
387163,9
386228,9
386081,1
386118,3
386155,3
386211,8
386145,8
386234,3
386233,1
386225,8
386110,9
386111,1
386171,9
386203,9
386188,3
386323,8
386325,9
386353,1
386467,5
386542,9
386559,9
386560,8
386556,10
386613,8
386609,9
386878,9
386937,1
386957,9
386954,9
387057,3
387051,9
387182,1
387206,1
387419,1
387423,9
387430,7
319730,9
315779,8
308889,1
308354,1
311211,1
314547,1
315508,1
309124,1
346921,1
324170,1
312217,7
337457,7
337753,9
336760,9
334976,9
317360,9
317546,9
324771,9
317615,9
335366,9
333574,9
335213,9
334967,9
322663,6
336699,9
334460,9
322667,8
317665,9
335367,9
338703,9
321185,8
338221,9
335345,9
335104,9
338185,9
319771,9
317331,9
309116,1
341854,1
338170,9
307508,8
345744,1
344935,3
336589,8
312203,2
306539,1
320741,8
313742,8
337639,8
333401,8
307794,8
308701,5
324761,9
345502,8
336835,8
310885,8
326038,9
308362,1
338064,8
328979,8
337371,1
312239,3
312284,5
336493,8
306135,1
332981,3
310037,8
348202,10
312592,10
328950,8
321132,10
308822,8
309702,2
321857,8
311702,1
315091,4
313546,8
347376,2
312889,8
352317,8
337983,9
354798,8
325942,9
338516,8
324836,9
326039,9
336166,9
350262,1
307623,1
312188,1
311327,1
315024,1
306682,1
314991,1
311440,1
312005,8
310076,5
358019,9
307579,3
346714,9
358604,1
366352,10
366295,10
366299,9
323931,3
314756,5
321402,1
353834,7
307703,8
348374,7
346812,1
345994,1
351973,3
308948,1
319835,6
340626,8
358541,8
319316,1
321698,1
335941,8
349534,1
362187,8
312422,1
307039,1
309010,8
306800,1
315265,1
312645,1
314365,1
363669,1
308681,1
308968,8
362064,9
350772,3
368592,3
363266,9
364192,9
362254,9
313037,1
308439,1
312646,1
341835,1
337865,1
338957,1
309641,1
343277,1
315313,1
336141,9
307866,1
325962,9
324990,9
346554,1
344976,1
348220,1
346019,1
345748,1
335766,1
348726,1
346277,1
345324,1
345083,1
346588,1
344790,1
346461,1
344988,1
346979,1
346987,1
345145,1
347456,1
307303,8
333366,8
323096,8
348706,1
345671,1
345529,1
346375,1
344667,1
346570,1
348324,1
343213,1
345349,1
345868,1
345883,1
344705,1
346394,1
347348,1
354114,8
357388,9
357413,9
358155,9
357326,9
358111,3
356361,10
358052,3
358067,9
356637,9
357284,8
358022,8
357090,9
357094,9
357091,9
357021,8
320743,8
357638,10
329874,8
358349,3
337887,7
312634,8
336590,3
336884,8
355585,3
357115,9
358274,10
357589,9
357586,9
357538,9
357542,8
356681,8
356651,8
355258,9
358214,10
357214,10
357195,3
357194,9
357952,9
357869,9
307104,8
305368,8
357046,10
357841,9
357483,9
333174,9
334687,8
355317,9
337838,8
357330,8
357069,10
357808,10
357003,9
357002,10
357477,9
357349,9
357350,9
336772,8
358051,9
357282,9
357273,9
338547,9
357986,10
356973,9
337946,9
356950,10
357740,9
355590,9
357604,9
358337,9
343224,1
339944,1
341683,1
345320,1
352326,1
342201,1
364769,8
342058,1
311208,1
349185,7
310314,1
347451,1
341569,3
340289,1
346546,1
314980,1
306630,2
313341,1
306169,1
341220,1
367957,9
351462,1
364554,1
340855,1
369315,10
369457,1
369448,10
369466,8
369561,9
357737,9
320443,8
355528,9
311889,1
322029,9
369836,9
369895,10
369906,3
369935,8
369942,2
369985,9
369993,9
370107,9
370113,8
370144,1
370136,10
370162,9
370187,1
370198,1
370234,9
370282,1
370256,10
370357,9
370332,9
370376,1
370417,9
370393,10
370438,3
370455,9
356985,9
357678,9
337325,9
351444,1
322043,9
357462,9
355523,9
323865,5
369337,1
369367,9
369350,5
369380,8
369389,9
369410,8
369411,3
369414,5
369520,9
369508,5
369522,9
369537,9
369576,1
369577,3
369572,1
369591,8
369629,1
369679,10
369738,9
369689,9
369753,8
369760,9
369774,1
369777,9
369802,1
369799,9
369804,8
369828,2
369849,7
369861,5
369931,9
369933,3
369972,8
369974,3
369970,1
369964,9
370041,9
370026,9
370211,1
370291,3
370434,1
370429,1
370470,1
370844,1
370896,9
370895,3
371192,3
371193,1
371201,9
371219,1
371311,3
371298,9
371391,9
371392,3
371394,8
371383,8
371450,5
371452,9
370848,8
370873,1
370862,1
370865,1
371045,9
371051,3
371090,3
371119,9
371147,9
371149,5
371162,1
371172,9
371173,9
371256,1
371324,1
371343,3
371443,8
370802,9
370765,1
370760,10
370761,1
370804,1
370922,9
370984,9
371005,9
371463,9
306723,1
352022,3
311304,5
357277,8
369010,8
338304,8
324896,9
321638,8
368579,9
336933,8
340839,3
337995,1
330934,8
336703,8
369194,7
357503,9
358103,9
356913,9
314011,1
357933,9
357441,9
324997,9
369328,10
369262,7
358990,9
343585,2
312219,1
357911,3
336762,8
343202,3
355166,8
325418,9
357874,9
357540,9
358290,10
358048,9
357835,8
315373,2
357900,9
348160,1
307979,8
357776,9
352070,8
325406,9
357440,9
369313,9
372125,9
371880,1
371938,3
371962,8
371982,9
372105,9
372102,1
373366,9
373334,8
373369,9
373796,3
373791,1
373865,3
373889,8
373890,1
373925,1
373996,3
374013,1
374005,1
374041,3
374051,9
374058,1
374075,8
374072,9
374117,1
374095,9
374110,3
374202,3
374207,9
374208,9
374209,9
374210,9
372300,9
372264,9
372294,1
372566,1
372589,9
372591,1
372598,10
372615,9
372609,3
372690,1
372691,8
372692,9
372696,1
372686,1
372863,3
372900,1
372903,8
372909,1
372948,9
372950,9
372955,1
373056,6
373059,1
373053,9
373298,9
373322,9
373777,1
373779,3
373876,3
373880,3
373901,1
373923,9
373911,3
373943,1
373944,9
373972,9
374138,8
374147,9
374150,9
374152,1
374142,9
374144,8
322499,8
320380,9
358360,7
322797,1
374263,3
374279,3
374289,8
374218,9
374234,1
374235,8
374315,9
374319,9
374339,9
374354,10
371910,3
372061,1
372136,9
372809,3
372803,3
372839,1
372838,3
372833,5
372996,1
373116,3
373118,1
373120,9
373121,9
373123,9
373398,2
373395,9
373375,8
373413,1
373416,3
373421,3
373427,9
373443,9
373462,1
373523,1
373555,1
373571,9
373567,10
373610,3
373604,1
373601,10
373643,1
373645,3
373654,3
373722,9
373715,1
373710,9
373735,9
371848,8
372078,3
372090,1
372110,9
372036,8
372014,10
372030,5
372122,9
372879,3
373009,1
373014,3
373245,9
373236,1
372226,1
372372,10
372374,3
372322,9
372448,9
372470,9
372546,8
372548,9
372634,3
372631,8
372650,3
372653,1
372698,9
372745,1
372785,9
373748,1
373775,3
375457,1
375451,1
375459,1
375453,1
375486,1
375472,1
375494,9
375503,1
375554,8
375565,2
375559,8
336570,8
375588,10
355015,8
364038,3
375621,9
375634,9
375655,3
375676,1
375695,3
375697,3
375708,1
375709,1
375712,1
375714,10
375715,9
308086,1
375748,1
375755,8
374556,1
374529,1
374569,1
374574,1
374626,8
374705,3
374701,8
374708,10
374709,10
374758,10
374779,1
374786,3
374808,9
374832,9
374850,3
374866,9
374494,9
374415,3
374457,9
374379,9
374373,3
374393,9
374467,8
374487,9
374910,3
374920,9
374927,8
374945,9
374940,10
374959,9
374963,1
374983,1
374974,1
375002,9
375061,9
375062,3
375058,8
375074,8
375135,10
375143,1
375147,9
375157,1
375153,3
375156,8
375210,9
375221,2
375226,1
375247,3
375293,9
375292,3
375314,1
375326,3
375317,9
375370,3
375379,8
375416,9
375409,9
375438,1
365870,10
308500,3
340781,1
342999,1
341097,2
313244,3
340886,1
347103,1
314227,1
336052,9
362089,9
341384,1
340083,1
341318,1
342425,1
347053,3
360428,8
311224,1
341678,1
336757,1
364109,9
311494,3
351868,3
315272,3
351333,1
361980,9
364076,9
366649,9
311533,1
330042,1
351097,3
341927,3
339206,1
305084,1
309354,4
344744,1
343267,2
313655,3
329994,1
363016,9
324744,9
320705,3
362368,9
366874,9
362013,9
316732,8
309530,1
350475,1
309072,1
329447,1
340388,1
305721,3
304918,8
330092,8
319505,8
341596,1
343375,3
362652,3
352176,1
362508,8
344802,3
348345,8
364483,3
312465,8
343746,1
363621,1
340241,1
350375,1
310079,1
351254,3
348077,1
364565,9
345861,1
340325,1
327767,9
308554,3
339627,3
350766,1
339160,5
329392,1
319527,1
349287,1
364685,9
309851,1
329085,8
345020,8
312143,1
359444,9
313146,1
341160,1
338928,1
337777,1
351758,1
345559,1
329265,1
315527,1
348714,1
342410,8
351705,1
339569,1
364679,1
312788,1
354924,1
339773,3
346702,3
340818,1
345975,1
342929,1
365324,10
369106,1
330163,1
363777,3
308162,1
310279,1
363196,1
366794,10
335604,8
364303,9
329059,1
312343,1
348531,1
350276,3
312928,3
341810,3
308302,1
309708,1
306838,1
341057,1
336982,1
350406,3
313032,3
368357,1
311072,1
339699,3
364365,9
319496,1
313599,1
337181,3
321551,1
346496,1
353155,9
342845,1
307925,3
307479,1
344934,1
307544,1
313417,5
348915,8
339805,8
342807,1
313812,1
342502,3
340739,8
312810,1
364165,9
307917,1
309892,8
311571,1
362087,8
350976,3
350320,1
306478,1
306918,1
357929,9
342305,8
368042,3
307074,1
344849,1
340374,2
364840,3
309849,8
346102,1
346340,3
342364,1
342741,1
361698,1
340436,1
306410,1
337812,1
368203,3
368021,10
353950,8
307970,1
357025,9
340032,1
365154,8
342432,1
309206,1
312996,1
342922,1
345812,1
311351,1
345955,1
341622,5
329512,1
330363,1
312017,3
341162,8
307021,1
366763,3
339660,3
349989,8
310984,1
339393,5
354904,10
312250,1
319903,8
342319,1
312381,2
339675,8
325480,6
307836,1
351273,1
344696,3
363619,8
368072,9
338999,1
350425,1
348084,1
311429,1
308650,1
364962,8
351827,1
307350,1
314272,1
346776,1
313910,1
329372,3
344672,1
351338,1
363700,9
308321,3
346018,1
305581,1
314914,1
314034,1
307781,8
339541,2
312277,8
336107,9
314635,3
315427,1
313689,1
337603,1
362705,3
315319,1
310584,1
364302,1
308711,1
314191,1
342114,1
367380,1
344676,1
346077,1
339682,8
345882,3
343498,3
313039,8
346745,1
322934,3
342800,1
329307,1
325422,9
341000,1
340493,3
311111,1
315038,1
306141,3
305694,1
310844,1
362485,9
305336,1
363639,1
343282,3
350325,1
324444,8
308402,1
337344,9
329748,1
338732,1
336677,8
361402,8
314764,1
312529,4
336724,3
342733,1
311762,3
342178,3
330097,1
309691,1
345901,7
314171,1
311462,1
340200,1
310125,1
352149,3
322767,8
307954,1
338522,1
315511,1
362814,1
352050,1
361490,1
314577,1
315840,1
310812,1
311786,8
339348,1
305078,1
305655,3
339508,1
362139,3
339034,1
310924,1
354827,9
348687,3
330173,1
351252,8
358117,9
330107,1
315853,1
359234,8
351267,1
340576,3
312701,1
350674,1
314363,1
350941,1
346480,1
314427,1
310634,1
345567,8
338060,1
324886,9
352271,1
336808,3
349999,1
339165,5
367851,8
367150,9
360430,8
346914,3
305162,1
364147,9
354957,10
348298,1
339060,3
360294,3
311734,1
314840,1
341278,1
354876,8
348227,1
351078,5
304937,1
342870,8
339680,1
348028,2
368673,8
329443,1
362684,9
325340,9
338090,1
339795,3
310424,1
340392,1
350544,1
329479,1
324166,4
342965,8
314913,8
343215,3
361772,1
343201,3
337673,1
309524,1
339991,5
308745,8
341319,1
311200,3
328929,1
315299,1
362458,3
314098,4
342073,1
345059,1
343243,1
340591,3
309203,1
306466,1
368322,9
339085,1
340623,1
340876,1
345100,1
362398,9
310141,2
311019,1
342003,1
338676,1
341803,8
338848,1
315168,1
343725,2
306699,3
350258,1
305696,1
310593,1
330259,1
368163,1
348162,1
330285,8
311290,3
315723,3
341361,1
354909,3
339088,8
349189,7
365296,8
344992,1
343055,5
337535,1
367107,8
341615,1
332880,1
315830,1
310806,1
364034,9
364796,3
366681,10
305015,1
338383,8
311517,1
343550,2
330293,1
311600,1
341532,1
343641,1
313826,1
368649,8
345607,3
330124,1
339766,1
350993,1
307902,1
315833,1
313043,1
307276,1
306409,1
338742,1
308425,3
312910,1
311145,1
344936,1
339607,1
368367,10
315507,1
351598,8
324801,9
314539,1
342539,1
343587,8
310051,1
313771,8
367075,7
350504,3
339669,1
339723,2
341379,1
314759,1
353952,8
336752,3
339876,1
341382,1
351461,8
310365,1
340169,5
345137,8
306550,1
313030,8
344879,3
342556,1
364839,4
342905,1
341957,1
348203,3
345674,3
329859,1
352264,8
351053,3
362092,3
306658,1
312454,1
329245,1
340592,3
342545,1
358315,9
350686,1
311437,2
336453,1
308991,1
311678,1
305387,1
363002,10
315542,8
342147,1
329830,1
367078,9
352124,1
351595,1
310133,3
340426,1
327763,9
330000,1
306594,2
351438,1
310286,1
312620,1
340621,1
312729,1
311728,1
351395,1
362298,9
352343,9
341373,3
366632,7
361907,9
351909,1
311541,1
364607,9
327820,9
339737,8
313818,1
314390,1
341985,2
350284,1
312251,8
339485,1
305608,3
349226,1
339736,8
305824,1
339640,1
310792,1
341364,1
342507,1
339966,3
347390,3
343745,1
343643,1
343106,8
350780,1
341759,1
342541,2
315041,1
347285,1
309627,1
357997,9
315528,3
345229,1
362489,9
341906,1
309161,3
310263,3
343256,1
329946,1
363356,3
315061,1
340006,8
306417,8
346463,1
351292,1
342465,1
307159,8
306418,1
364543,3
325363,9
361739,1
352262,1
363694,3
339243,8
338765,1
345256,1
305825,1
367383,1
343312,3
354914,9
340070,1
340359,1
341453,1
329531,3
315125,3
310956,3
367607,5
311047,1
305478,1
345268,1
305158,1
366521,1
307949,1
311705,1
340730,5
309506,1
313796,1
306839,1
315626,4
322061,9
307795,1
360248,3
346084,1
309550,1
336727,5
313793,1
366830,9
351966,1
340161,5
328974,3
315057,1
304911,3
310405,1
313932,1
366831,9
342447,3
368114,3
340570,1
357809,9
340067,8
329461,1
336533,1
343705,1
314710,1
349998,1
347351,8
310137,8
324571,8
343319,1
352268,1
346626,3
305355,1
312355,1
342223,3
351176,1
314368,8
322063,9
342759,1
307103,1
347402,3
306268,1
345099,1
362452,9
339202,3
345139,1
351317,1
314689,8
362680,3
362994,3
339968,1
312779,1
343588,1
368249,3
310985,3
366820,7
345930,3
312632,1
309637,1
312451,8
311391,3
325400,9
315617,1
308446,1
368225,9
350949,8
362613,3
312742,1
343537,1
344283,1
345039,3
307263,1
364257,9
346257,1
312152,1
311341,1
310360,1
329813,1
313478,1
336763,1
339480,1
340275,3
